year,sector,sub_sector,sub_sector_category,food_type,tons_supply,tons_surplus,tons_donated,tons_industrial_uses,tons_animal_feed,tons_anaerobically_digested,tons_composted,tons_not_harvested,tons_incineration,tons_land_application,tons_landfilled,tons_dumping,tons_sewer
2019,Farm,Not Applicable,Not Applicable,Dry Goods,6428604.73,1230837.318,29078.32972,0,120511.5512,0,0,1017911.23,867.5238815,0,24666.80293,37801.88028,0
2019,Farm,Not Applicable,Not Applicable,Produce,95442734.37,15517466.15,252613.3421,0,1636423.591,0,0,12857334.37,13321.33636,0,185655.3291,572118.178,0
2019,Foodservice,Bars And Taverns,Bars And Taverns,Breads & Bakery,31107.73291,570.8085973,14.35873334,0,1.928236094,0.144754984,72.22965727,0,49.45241098,0,432.694805,0,0
2019,Foodservice,Bars And Taverns,Bars And Taverns,Dairy & Eggs,14798.3163,271.5403977,6.830619197,0,0.917284705,0.068861657,34.36050185,0,23.52509652,0,205.838034,0,0
2019,Foodservice,Bars And Taverns,Bars And Taverns,Dry Goods,26451.91261,485.377034,12.20969592,0,1.63964159,0.123089851,61.41921649,0,42.0509864,0,367.934404,0,0
2019,Foodservice,Bars And Taverns,Bars And Taverns,Fresh Meat & Seafood,63043.29867,1156.80744,29.09957846,0,3.907786027,0.29336216,146.3814759,0,100.2208398,0,876.9043987,0,0
2019,Foodservice,Bars And Taverns,Bars And Taverns,Frozen,142.49298,2.614662351,0.065772029,0,0.008832534,0.000663069,0.330857255,0,0.226523142,0,1.982014324,0,0
2019,Foodservice,Bars And Taverns,Bars And Taverns,Prepared Foods,0,28547.46297,272.7834109,0,84.07756339,342.9989118,3298.626695,0,2515.383267,0,22033.59313,0,0
2019,Foodservice,Bars And Taverns,Bars And Taverns,Produce,50192.02707,920.9941672,23.16767778,0,3.111190343,0.233560771,116.5418555,0,79.79098823,0,698.1488952,0,0
2019,Foodservice,Bars And Taverns,Bars And Taverns,Ready-to-drink Beverages,21588.83817,396.1424791,9.964993957,0,1.338200283,0.100460292,50.12754824,0,34.32008693,0,300.2911896,0,0
2019,Foodservice,Business & Industry,Business & Industry,Breads & Bakery,150042.9824,3848.589532,100.6071003,0,15.79362104,1.011993287,595.2654788,0,387.2192867,0,2748.692054,0,0
2019,Foodservice,Business & Industry,Business & Industry,Dairy & Eggs,224181.7566,5750.242682,150.3187693,0,23.5975162,1.512036279,889.3962152,0,578.5508824,0,4106.867267,0,0
2019,Foodservice,Business & Industry,Business & Industry,Dry Goods,492977.6315,12644.83364,330.5522804,0,51.89114325,3.324980921,1955.790008,0,1272.23842,0,9031.036819,0,0
2019,Foodservice,Business & Industry,Business & Industry,Fresh Meat & Seafood,383359.449,9833.136735,257.0508923,0,40.3526627,2.585640346,1520.901826,0,989.3443197,0,7022.9014,0,0
2019,Foodservice,Business & Industry,Business & Industry,Frozen,22650.85671,580.9925171,15.18789466,0,2.384243777,0.152772989,89.86273698,0,58.45557344,0,414.9492956,0,0
2019,Foodservice,Business & Industry,Business & Industry,Prepared Foods,0,258862.0201,764.5054947,0,120.0144924,4963.336967,39182.94207,0,26250.23661,0,187580.9845,0,0
2019,Foodservice,Business & Industry,Business & Industry,Produce,311757.3328,7996.548644,209.0401079,0,32.8157778,2.102706325,1236.834772,0,804.5591342,0,5711.19615,0,0
2019,Foodservice,Business & Industry,Business & Industry,Ready-to-drink Beverages,203713.5744,5225.235577,136.5944056,0,21.44302214,1.373984751,808.1928019,0,525.7281858,0,3731.90318,0,0
2019,Foodservice,Caterers,Caterers,Breads & Bakery,61915.17821,1136.107094,30.98528442,0,5.608522516,0.31094028,212.4055245,0,123.4251894,0,763.3716331,0,0
2019,Foodservice,Caterers,Caterers,Dairy & Eggs,92508.51448,1697.476815,46.29563728,0,8.379788307,0.464581129,317.358685,0,184.411662,0,1140.566462,0,0
2019,Foodservice,Caterers,Caterers,Dry Goods,203427.0275,3732.766272,101.8045088,0,18.42722733,1.021617941,697.874507,0,405.5228478,0,2508.115565,0,0
2019,Foodservice,Caterers,Caterers,Fresh Meat & Seafood,158193.1272,2902.750814,79.16732505,0,14.32976116,0.794451646,542.6955897,0,315.3510535,0,1950.412634,0,0
2019,Foodservice,Caterers,Caterers,Frozen,9346.867193,171.5095139,4.677614549,0,0.846676318,0.046940307,32.06525905,0,18.63256937,0,115.2404544,0,0
2019,Foodservice,Caterers,Caterers,Prepared Foods,0,283665.2719,11018.88021,0,4849.194506,1803.965647,36160.88609,0,32218.66552,0,197613.6799,0,0
2019,Foodservice,Caterers,Caterers,Produce,128646.5419,2360.588356,64.38081589,0,11.65331422,0.646067618,441.3334014,0,256.451233,0,1586.123526,0,0
2019,Foodservice,Caterers,Caterers,Ready-to-drink Beverages,84062.32705,1542.494245,42.06876549,0,7.614699136,0.422164068,288.383288,0,167.5745582,0,1036.430771,0,0
2019,Foodservice,Colleges & Universities,Colleges/universities,Breads & Bakery,152712.0242,3918.468965,105.2357604,0,18.14206138,1.056947591,685.998836,0,369.9087325,0,2738.126629,0,0
2019,Foodservice,Colleges & Universities,Colleges/universities,Dairy & Eggs,228169.617,5854.650725,157.2345287,0,27.10636062,1.579203264,1024.962458,0,552.6868907,0,4091.081287,0,0
2019,Foodservice,Colleges & Universities,Colleges/universities,Dry Goods,501746.9712,12874.42784,345.7600954,0,59.60712262,3.472681706,2253.901355,0,1215.363277,0,8996.323311,0,0
2019,Foodservice,Colleges & Universities,Colleges/universities,Fresh Meat & Seafood,390178.844,10011.67851,268.8771075,0,46.35292196,2.700498481,1752.725329,0,945.1158965,0,6995.906765,0,0
2019,Foodservice,Colleges & Universities,Colleges/universities,Frozen,23053.7818,591.5416877,15.88664855,0,2.738770093,0.159559401,103.5600672,0,55.84232972,0,413.3543131,0,0
2019,Foodservice,Colleges & Universities,Colleges/universities,Prepared Foods,0,237005.5971,3479.215417,0,1348.628867,3770.063926,36683.89071,0,22773.20229,0,168950.5959,0,0
2019,Foodservice,Colleges & Universities,Colleges/universities,Produce,317303.0326,8141.743209,218.657477,0,37.69533621,2.196111785,1425.359347,0,768.5914927,0,5689.243449,0,0
2019,Foodservice,Colleges & Universities,Colleges/universities,Ready-to-drink Beverages,207337.3362,5320.110984,142.8787442,0,24.63150299,1.435019274,931.3816123,0,502.2256214,0,3717.558487,0,0
2019,Foodservice,Corrections,Corrections,Breads & Bakery,37646.66903,965.9835565,24.95107208,0,3.742680716,0.251151863,140.8240794,0,90.91153375,0,705.3030393,0,0
2019,Foodservice,Corrections,Corrections,Dairy & Eggs,56248.52464,1443.292362,37.2798186,0,5.59200253,0.375250245,210.4076378,0,135.8324595,0,1053.805195,0,0
2019,Foodservice,Corrections,Corrections,Dry Goods,123690.9946,3173.812451,81.97864517,0,12.29686217,0.82517855,462.6882245,0,298.6967592,0,2317.326783,0,0
2019,Foodservice,Corrections,Corrections,Fresh Meat & Seafood,96187.14625,2468.085597,63.74992744,0,9.562539971,0.641692389,359.8051746,0,232.2787439,0,1802.047521,0,0
2019,Foodservice,Corrections,Corrections,Frozen,5683.233511,145.8272474,3.766675051,0,0.565004262,0.037914501,21.2591485,0,13.72422816,0,106.4742771,0,0
2019,Foodservice,Corrections,Corrections,Prepared Foods,0,64945.83784,189.4249046,0,28.41388679,1172.043023,9252.99538,0,6169.759099,0,48133.20155,0,0
2019,Foodservice,Corrections,Corrections,Produce,78221.7531,2007.107912,51.84300896,0,7.7764927,0.521840034,292.6024176,0,188.8947875,0,1465.469366,0,0
2019,Foodservice,Corrections,Corrections,Ready-to-drink Beverages,51112.93702,1311.517272,33.87610666,0,5.081443024,0.340989248,191.1970564,0,123.4307209,0,957.590957,0,0
2019,Foodservice,Full Service Restaurants,All Other,Breads & Bakery,94727.71143,1738.197773,41.79593389,0,4.452718656,0.422506045,164.9377477,0,188.1651059,0,1338.423763,0,0
2019,Foodservice,Full Service Restaurants,All Other,Dairy & Eggs,33031.06398,606.1005909,14.57402639,0,1.55264001,0.147325677,57.51294121,0,65.61220111,0,466.7014569,0,0
2019,Foodservice,Full Service Restaurants,All Other,Dry Goods,153624.5649,2818.920384,67.78251116,0,7.221191726,0.685198728,267.4876163,0,305.1565597,0,2170.587308,0,0
2019,Foodservice,Full Service Restaurants,All Other,Fresh Meat & Seafood,321574.1949,5900.697285,141.8855537,0,15.11573958,1.434290339,559.9177119,0,638.7681233,0,4543.57587,0,0
2019,Foodservice,Full Service Restaurants,All Other,Prepared Foods,0,307008.0697,819.7734381,0,203.1893741,3577.734404,27545.63908,0,33782.29939,0,241079.434,0,0
2019,Foodservice,Full Service Restaurants,All Other,Produce,166194.6075,3049.57327,73.32868831,0,7.812052228,0.741263831,289.37429,0,330.1254242,0,2348.191553,0,0
2019,Foodservice,Full Service Restaurants,All Other,Ready-to-drink Beverages,82276.35636,1509.722733,36.30212425,0,3.867437113,0.366970313,143.25773,0,163.4319997,0,1162.496473,0,0
2019,Foodservice,Full Service Restaurants,Asian/noodle,Breads & Bakery,7557.476424,138.6752461,3.907479554,0,0.776827543,0.03914311,29.5025216,0,10.79289218,0,93.65638215,0,0
2019,Foodservice,Full Service Restaurants,Asian/noodle,Dairy & Eggs,31548.1813,578.8905661,16.3115128,0,3.242814771,0.163400304,123.1563088,0,45.05420861,0,390.9623211,0,0
2019,Foodservice,Full Service Restaurants,Asian/noodle,Dry Goods,335908.2335,6163.718459,173.6763016,0,34.52776471,1.739799418,1311.302789,0,479.7132196,0,4162.758587,0,0
2019,Foodservice,Full Service Restaurants,Asian/noodle,Fresh Meat & Seafood,255415.8721,4686.730984,132.0589364,0,26.25401302,1.322898165,997.0804884,0,364.7614382,0,3165.253212,0,0
2019,Foodservice,Full Service Restaurants,Asian/noodle,Prepared Foods,0,367374.2069,1572.241328,0,541.5514148,9835.984664,75526.40992,0,28983.83528,0,250914.1844,0,0
2019,Foodservice,Full Service Restaurants,Asian/noodle,Produce,252380.4794,4631.033314,130.4895322,0,25.9420072,1.307176685,985.231065,0,360.4265698,0,3127.636965,0,0
2019,Foodservice,Full Service Restaurants,Asian/noodle,Ready-to-drink Beverages,118206.9128,2169.027305,61.11710697,0,12.15040319,0.612239587,461.4505958,0,168.8122323,0,1464.884729,0,0
2019,Foodservice,Full Service Restaurants,Family Style,Breads & Bakery,203173.3849,3728.11208,91.57113963,0,10.9678674,0.924473209,408.7175326,0,270.9262173,0,2945.004852,0,0
2019,Foodservice,Full Service Restaurants,Family Style,Dairy & Eggs,672240.2984,12335.21398,302.981664,0,36.28941094,3.058806871,1352.324746,0,896.4142684,0,9744.145089,0,0
2019,Foodservice,Full Service Restaurants,Family Style,Dry Goods,402856.189,7392.174055,181.5690591,0,21.7473035,1.833063685,810.4131732,0,537.1978395,0,5839.413622,0,0
2019,Foodservice,Full Service Restaurants,Family Style,Fresh Meat & Seafood,425950.7335,7815.945359,191.9778721,0,22.99401158,1.938147762,856.8717447,0,567.9937903,0,6174.169798,0,0
2019,Foodservice,Full Service Restaurants,Family Style,Frozen,23888.62843,438.3422773,10.76671007,0,1.289574957,0.108697293,48.05600534,0,31.85484035,0,346.2664496,0,0
2019,Foodservice,Full Service Restaurants,Family Style,Prepared Foods,0,790106.7126,2715.094982,0,791.1182375,10476.43045,81737.85047,0,58405.70349,0,635980.515,0,0
2019,Foodservice,Full Service Restaurants,Family Style,Produce,321653.2965,5902.148751,144.9705577,0,17.36374431,1.463576813,647.0598585,0,428.9159771,0,4662.375041,0,0
2019,Foodservice,Full Service Restaurants,Family Style,Ready-to-drink Beverages,208311.5267,3822.393959,93.88692279,0,11.24523867,0.947852622,419.0537715,0,277.7777906,0,3019.482386,0,0
2019,Foodservice,Full Service Restaurants,Italian/pizza,Breads & Bakery,134654.4362,2470.829682,61.40852449,0,7.798198273,0.619522626,291.3946873,0,203.8181144,0,1905.790637,0,0
2019,Foodservice,Full Service Restaurants,Italian/pizza,Dairy & Eggs,264280.1745,4849.385717,120.5237349,0,15.30517121,1.215909051,571.9071794,0,400.0245989,0,3740.409127,0,0
2019,Foodservice,Full Service Restaurants,Italian/pizza,Dry Goods,868900.8866,15943.82007,396.2581767,0,50.32037254,3.997668211,1880.317569,0,1315.201677,0,12297.72461,0,0
2019,Foodservice,Full Service Restaurants,Italian/pizza,Fresh Meat & Seafood,284431.0706,5219.142806,129.7134566,0,16.47216346,1.308619967,615.514091,0,430.5257675,0,4025.608712,0,0
2019,Foodservice,Full Service Restaurants,Italian/pizza,Frozen,4289.048424,78.7015152,1.956000431,0,0.248390257,0.019733197,9.281580018,0,6.492068045,0,60.7037433,0,0
2019,Foodservice,Full Service Restaurants,Italian/pizza,Prepared Foods,0,734537.1443,2177.371413,0,599.3921706,10738.59825,82551.90757,0,61278.02974,0,577191.8452,0,0
2019,Foodservice,Full Service Restaurants,Italian/pizza,Produce,117250.6022,2151.479567,53.47158755,0,6.790295732,0.539450485,253.732469,0,177.4750043,0,1659.470762,0,0
2019,Foodservice,Full Service Restaurants,Italian/pizza,Ready-to-drink Beverages,339171.894,6223.60471,154.6777525,0,19.64235084,1.560473375,733.974244,0,513.3835754,0,4800.366318,0,0
2019,Foodservice,Full Service Restaurants,Mexican,Breads & Bakery,98556.18487,1808.448009,43.07621334,0,4.331786776,0.435702733,159.9391363,0,129.834999,0,1470.830172,0,0
2019,Foodservice,Full Service Restaurants,Mexican,Dairy & Eggs,139962.3218,2568.226261,61.17370353,0,6.151688356,0.618753316,227.1339226,0,184.3822175,0,2088.765978,0,0
2019,Foodservice,Full Service Restaurants,Mexican,Dry Goods,619944.1411,11375.61026,270.9606314,0,27.24807008,2.740683978,1006.058936,0,816.6960505,0,9251.905893,0,0
2019,Foodservice,Full Service Restaurants,Mexican,Fresh Meat & Seafood,139120.8756,2552.786217,60.80593038,0,6.114704723,0.615033403,225.7684052,0,183.2737211,0,2076.208424,0,0
2019,Foodservice,Full Service Restaurants,Mexican,Prepared Foods,0,462297.8136,1177.371424,0,281.3079443,5013.394996,38555.99288,0,33664.18673,0,383605.5597,0,0
2019,Foodservice,Full Service Restaurants,Mexican,Produce,201549.3153,3698.311358,88.09169427,0,8.858588226,0.891020566,327.0786451,0,265.5150987,0,3007.876314,0,0
2019,Foodservice,Full Service Restaurants,Mexican,Ready-to-drink Beverages,67462.96892,1237.905789,29.48621891,0,2.965163445,0.298244093,109.4803842,0,88.87371719,0,1006.802062,0,0
2019,Foodservice,Full Service Restaurants,Seafood,Breads & Bakery,3737.65026,68.58368329,1.695564378,0,0.20985455,0.017111182,7.832374297,0,6.835230929,0,51.993548,0,0
2019,Foodservice,Full Service Restaurants,Seafood,Dairy & Eggs,17469.60451,320.5569649,7.924989513,0,0.980850463,0.079976875,36.60815536,0,31.94755335,0,243.0154396,0,0
2019,Foodservice,Full Service Restaurants,Seafood,Dry Goods,55812.19165,1024.120881,25.31889221,0,3.133637854,0.25551149,116.9563616,0,102.0665905,0,776.3898877,0,0
2019,Foodservice,Full Service Restaurants,Seafood,Fresh Meat & Seafood,122147.9672,2241.343335,55.41175009,0,6.858134086,0.559200565,255.9652543,0,223.3781937,0,1699.170804,0,0
2019,Foodservice,Full Service Restaurants,Seafood,Frozen,1000.835021,18.36473381,0.454023275,0,0.056193,0.004581881,2.097284109,0,1.830277852,0,13.92237371,0,0
2019,Foodservice,Full Service Restaurants,Seafood,Prepared Foods,0,108516.6836,313.8932387,0,85.1458918,1535.786868,11798.9775,0,10984.66144,0,83798.21865,0,0
2019,Foodservice,Full Service Restaurants,Seafood,Produce,69647.50895,1277.990813,31.59520742,0,3.910437201,0.318850385,145.9487435,0,127.3679382,0,968.8496377,0,0
2019,Foodservice,Full Service Restaurants,Seafood,Ready-to-drink Beverages,25635.90178,470.4037153,11.62958512,0,1.439356346,0.117362663,53.72091133,0,46.88167607,0,356.6148241,0,0
2019,Foodservice,Full Service Restaurants,Sports Bar,Breads & Bakery,162299.5894,2978.101979,68.27669497,0,5.17620712,0.692269901,187.5061261,0,306.1407488,0,2410.309935,0,0
2019,Foodservice,Full Service Restaurants,Sports Bar,Dairy & Eggs,77207.83334,1416.718318,32.48003095,0,2.462382919,0.329320976,89.19888083,0,145.6347733,0,1146.61293,0,0
2019,Foodservice,Full Service Restaurants,Sports Bar,Dry Goods,138008.5964,2532.376549,58.05788465,0,4.401496528,0.588659514,159.4425307,0,260.321392,0,2049.564587,0,0
2019,Foodservice,Full Service Restaurants,Sports Bar,Fresh Meat & Seafood,328918.2634,6035.456621,138.3703559,0,10.49016244,1.402962352,380.0021282,0,620.4284547,0,4884.762562,0,0
2019,Foodservice,Full Service Restaurants,Sports Bar,Frozen,743.4341878,13.64157996,0.312750201,0,0.023710284,0.003171032,0.858895978,0,1.402317158,0,11.04073532,0,0
2019,Foodservice,Full Service Restaurants,Sports Bar,Prepared Foods,0,148941.7931,962.2218158,0,214.2039716,865.1708165,8344.006979,0,15605.60533,0,122950.5842,0,0
2019,Foodservice,Full Service Restaurants,Sports Bar,Produce,261868.8224,4805.138825,110.1637889,0,8.351760272,1.11697081,302.5393262,0,493.9551459,0,3889.011837,0,0
2019,Foodservice,Full Service Restaurants,Sports Bar,Ready-to-drink Beverages,112636.2882,2066.809622,47.38418331,0,3.592299644,0.480436903,130.1296827,0,212.4623836,0,1672.760637,0,0
2019,Foodservice,Full Service Restaurants,Steak,Breads & Bakery,30795.86131,565.0859368,13.44563682,0,1.34296411,0.136007554,49.56566477,0,51.68810743,0,448.9075566,0,0
2019,Foodservice,Full Service Restaurants,Steak,Dairy & Eggs,79674.96901,1461.988806,34.78651519,0,3.474513109,0.351878375,128.2361537,0,133.7273316,0,1161.412415,0,0
2019,Foodservice,Full Service Restaurants,Steak,Dry Goods,207093.2106,3800.038574,90.41799707,0,9.031043046,0.914611242,333.3146798,0,347.5874894,0,3018.772757,0,0
2019,Foodservice,Full Service Restaurants,Steak,Fresh Meat & Seafood,306604.3501,5626.009439,133.8650898,0,13.3705836,1.354094538,493.4769734,0,514.6080646,0,4469.334637,0,0
2019,Foodservice,Full Service Restaurants,Steak,Prepared Foods,0,376919.974,936.8750192,0,222.8662519,4061.920871,31175.79044,0,34976.0342,0,305546.4872,0,0
2019,Foodservice,Full Service Restaurants,Steak,Produce,295268.807,5418.008892,128.9159314,0,12.87625654,1.304031983,475.2325176,0,495.5823661,0,4304.097792,0,0
2019,Foodservice,Full Service Restaurants,Steak,Ready-to-drink Beverages,92515.67387,1697.608186,40.39283522,0,4.034478151,0.40858836,148.9031539,0,155.2793098,0,1348.589821,0,0
2019,Foodservice,Full Service Restaurants,Varied Menu,Breads & Bakery,434376.6656,7970.556256,201.5530648,0,27.70005599,2.031294116,1038.628078,0,754.7458633,0,5945.897905,0,0
2019,Foodservice,Full Service Restaurants,Varied Menu,Dairy & Eggs,649009.5195,11908.94285,301.1438415,0,41.38712193,3.034990878,1551.83177,0,1127.678554,0,8883.866579,0,0
2019,Foodservice,Full Service Restaurants,Varied Menu,Dry Goods,1427177.575,26187.86885,662.2179253,0,91.01064089,6.673971323,3412.491553,0,2479.774942,0,19535.69983,0,0
2019,Foodservice,Full Service Restaurants,Varied Menu,Fresh Meat & Seafood,1109831.306,20364.75152,514.9675821,0,70.77357452,5.189951441,2653.692171,0,1928.373814,0,15191.75444,0,0
2019,Foodservice,Full Service Restaurants,Varied Menu,Frozen,65574.56705,1203.254726,30.42694512,0,4.181668405,0.306649143,156.7938427,0,113.9382871,0,897.6073342,0,0
2019,Foodservice,Full Service Restaurants,Varied Menu,Prepared Foods,0,1890487.219,5931.624193,0,1706.288151,30634.25601,235456.9302,0,181141.9321,0,1435616.188,0,0
2019,Foodservice,Full Service Restaurants,Varied Menu,Produce,902542.1151,16561.11682,418.7843037,0,57.55481152,4.220596161,2158.047742,0,1568.201015,0,12354.30836,0,0
2019,Foodservice,Full Service Restaurants,Varied Menu,Ready-to-drink Beverages,589753.8274,10821.63576,273.6488878,0,37.60840609,2.75789096,1410.146845,0,1024.719551,0,8072.754189,0,0
2019,Foodservice,Healthcare,Hospitals,Breads & Bakery,125022.3298,2293.658819,57.61989582,0,7.691306901,0.58093059,288.0337419,0,228.0889072,0,1711.644038,0,0
2019,Foodservice,Healthcare,Hospitals,Dairy & Eggs,186797.9766,3426.994416,86.09086044,0,11.49171167,0.867978216,430.3560831,0,340.7914922,0,2557.396293,0,0
2019,Foodservice,Healthcare,Hospitals,Dry Goods,410770.3742,7535.990511,189.3145505,0,25.27037385,1.908691641,946.3567677,0,749.4034537,0,5623.736679,0,0
2019,Foodservice,Healthcare,Hospitals,Fresh Meat & Seafood,319431.7434,5860.292608,147.2186913,0,19.65127011,1.484276221,735.925498,0,582.7665936,0,4373.246282,0,0
2019,Foodservice,Healthcare,Hospitals,Frozen,18873.67761,346.256362,8.698440826,0,1.161098558,0.087698707,43.48228028,0,34.43286097,0,258.3939829,0,0
2019,Foodservice,Healthcare,Hospitals,Prepared Foods,0,306538.3599,885.6329964,0,118.2174157,4734.607418,37478.33137,0,30749.46527,0,232572.1055,0,0
2019,Foodservice,Healthcare,Hospitals,Produce,259769.7504,4765.734086,119.7218607,0,15.98089618,1.207049929,598.4727155,0,473.9201274,0,3556.431439,0,0
2019,Foodservice,Healthcare,Hospitals,Ready-to-drink Beverages,169742.9981,3114.103897,78.23061593,0,10.44249851,0.788730303,391.0638281,0,309.6766393,0,2323.901587,0,0
2019,Foodservice,Healthcare,Long-term Care,Breads & Bakery,68608.89266,1258.698281,31.7992103,0,4.352463071,0.320496732,163.170046,0,140.5709723,0,918.4850938,0,0
2019,Foodservice,Healthcare,Long-term Care,Dairy & Eggs,102509.7064,1880.642381,47.51173768,0,6.503088656,0.478859586,243.7951243,0,210.0294661,0,1372.324106,0,0
2019,Foodservice,Healthcare,Long-term Care,Dry Goods,225419.7354,4135.548944,104.4787242,0,14.30034848,1.053016392,536.1075975,0,461.8566217,0,3017.752639,0,0
2019,Foodservice,Healthcare,Long-term Care,Fresh Meat & Seafood,175295.551,3215.970995,81.24690364,0,11.12053238,0.818868358,416.899064,0,359.1584865,0,2346.727143,0,0
2019,Foodservice,Healthcare,Long-term Care,Frozen,10357.36675,190.0161804,4.800486796,0,0.657058503,0.048382973,24.63255044,0,21.22093883,0,138.656763,0,0
2019,Foodservice,Healthcare,Long-term Care,Prepared Foods,0,168220.0089,488.7622495,0,66.89850539,2684.640279,21249.76404,0,18928.92985,0,124801.014,0,0
2019,Foodservice,Healthcare,Long-term Care,Produce,142554.6536,2615.306712,66.07198035,0,9.043490448,0.665923889,339.0325727,0,292.0765149,0,1908.416231,0,0
2019,Foodservice,Healthcare,Long-term Care,Ready-to-drink Beverages,93150.39284,1708.936478,43.17383383,0,5.90934541,0.435138877,221.5362076,0,190.8534125,0,1247.028541,0,0
2019,Foodservice,Healthcare,Senior Living,Breads & Bakery,75727.81121,1389.301913,36.66106777,0,5.953661664,0.368572345,224.6666878,0,143.5494872,0,978.102437,0,0
2019,Foodservice,Healthcare,Senior Living,Dairy & Eggs,113146.2029,2075.779475,54.77592113,0,8.895466542,0.550690171,335.6782964,0,214.4797156,0,1461.399386,0,0
2019,Foodservice,Healthcare,Senior Living,Dry Goods,248809.4838,4564.657109,120.4527267,0,19.56120825,1.210972473,738.1594916,0,471.642759,0,3213.629954,0,0
2019,Foodservice,Healthcare,Senior Living,Fresh Meat & Seafood,193484.3703,3549.662951,93.66893747,0,15.21159082,0.941701429,574.0228316,0,366.7685847,0,2499.049307,0,0
2019,Foodservice,Healthcare,Senior Living,Frozen,11432.05615,209.732425,5.534444728,0,0.89877937,0.055640585,33.91623434,0,21.67058274,0,147.6567434,0,0
2019,Foodservice,Healthcare,Senior Living,Prepared Foods,0,185674.6637,563.4902812,0,91.50935009,3717.611453,29414.36838,0,19387.21292,0,132500.4713,0,0
2019,Foodservice,Healthcare,Senior Living,Produce,157346.2488,2886.673218,76.17388379,0,12.3704398,0.765814764,466.8094851,0,298.2652339,0,2032.288362,0,0
2019,Foodservice,Healthcare,Senior Living,Ready-to-drink Beverages,102815.7589,1886.257217,49.77478476,0,8.083295056,0.500411206,305.0302871,0,194.8973465,0,1327.971094,0,0
2019,Foodservice,K-12 Education,Primary/secondary Schools,Breads & Bakery,205499.7387,5272.959694,135.9302094,0,20.23217884,1.36839863,761.0410594,0,478.7315906,0,3875.65626,0,0
2019,Foodservice,K-12 Education,Primary/secondary Schools,Dairy & Eggs,307040.6336,7878.418221,203.0956238,0,30.22924044,2.044547527,1137.084313,0,715.2809627,0,5790.683539,0,0
2019,Foodservice,K-12 Education,Primary/secondary Schools,Dry Goods,675185.0223,17324.71015,446.6090421,0,66.4743625,4.495977784,2500.458288,0,1572.909055,0,12733.76344,0,0
2019,Foodservice,K-12 Education,Primary/secondary Schools,Fresh Meat & Seafood,525051.3239,13472.39897,347.3013487,0,51.69316689,3.496255115,1944.458024,0,1223.15803,0,9902.292158,0,0
2019,Foodservice,K-12 Education,Primary/secondary Schools,Frozen,31022.74468,796.018931,20.52035787,0,3.054299351,0.206576814,114.8886253,0,72.27049533,0,585.0785768,0,0
2019,Foodservice,K-12 Education,Primary/secondary Schools,Prepared Foods,0,544615.0778,1031.962348,0,153.5997545,10153.78073,76720.12961,0,50086.57081,0,406469.0346,0,0
2019,Foodservice,K-12 Education,Primary/secondary Schools,Produce,426984.6505,10956.08621,282.4339988,0,42.03815474,2.843240652,1581.28109,0,994.702194,0,8052.787535,0,0
2019,Foodservice,K-12 Education,Primary/secondary Schools,Ready-to-drink Beverages,279007.2925,7159.105006,184.5526419,0,27.46925849,1.8578768,1033.266548,0,649.9745732,0,5261.984113,0,0
2019,Foodservice,Limited Service Restaurants,All Other,Breads & Bakery,121606.6406,2231.41031,56.326079,0,7.68120218,0.567725287,287.9170883,0,165.3945115,0,1713.523705,0,0
